Phylum,Sub Phylum,Class,Order,Family,Species,Common Name,C-value,Chrom num,Method,Cell type,Std sp,References,References
Mollusca,,Bivalvia,Arcoida,Arcidae,Anadara broughtoni,Ark,1.45,,FIA,NE,CG,"Anisimova, A.A. (2007). Genome sizes of some Bivalvia species of the Peter the Great Bay of the Sea of Japan. Comparative Cytogenetics 1: 63-69.",
Mollusca,,Bivalvia,Arcoida,Arcidae,Arca boucardi,Ark,1.66,,FIA,NE,CG,"Anisimova, A.A. (2007). Genome sizes of some Bivalvia species of the Peter the Great Bay of the Sea of Japan. Comparative Cytogenetics 1: 63-69.",
Mollusca,,Bivalvia,Myoida,Myidae,Mya arenaria,Softshell clam,1.40,,FIA,NE,CG,"Anisimova, A.A. (2007). Genome sizes of some Bivalvia species of the Peter the Great Bay of the Sea of Japan. Comparative Cytogenetics 1: 63-69.",
Mollusca,,Bivalvia,Mytiloida,Mytilidae,Modiolus kurilensis,Horsemussel,3.40,,FIA,NE,CG,"Anisimova, A.A. (2007). Genome sizes of some Bivalvia species of the Peter the Great Bay of the Sea of Japan. Comparative Cytogenetics 1: 63-69.",
Mollusca,,Bivalvia,Mytiloida,Mytilidae,Mytilus grayanus,Mussel,2.11,,FIA,NE,CG,"Anisimova, A.A. (2007). Genome sizes of some Bivalvia species of the Peter the Great Bay of the Sea of Japan. Comparative Cytogenetics 1: 63-69.",
Mollusca,,Bivalvia,Mytiloida,Mytilidae,Mytilus trossulus,Foolish mussel,1.29,,FIA,NE,CG,"Anisimova, A.A. (2007). Genome sizes of some Bivalvia species of the Peter the Great Bay of the Sea of Japan. Comparative Cytogenetics 1: 63-69.",
Mollusca,,Bivalvia,Pectinoida,Pectinidae,Mizuhopecten yessoensis,Yesso scallop,1.69,,FIA,NE,CG,"Anisimova, A.A. (2007). Genome sizes of some Bivalvia species of the Peter the Great Bay of the Sea of Japan. Comparative Cytogenetics 1: 63-69.",
Mollusca,,Bivalvia,Veneroida,Corbiculidae,Corbicula japonica,Clam,1.93,,FIA,NE,CG,"Anisimova, A.A. (2007). Genome sizes of some Bivalvia species of the Peter the Great Bay of the Sea of Japan. Comparative Cytogenetics 1: 63-69.",
Mollusca,,Bivalvia,Veneroida,Mactidae,Spisula sachalinensis,Sakhalin surf clam,1.41,,FIA,NE,CG,"Anisimova, A.A. (2007). Genome sizes of some Bivalvia species of the Peter the Great Bay of the Sea of Japan. Comparative Cytogenetics 1: 63-69.",
Mollusca,,Bivalvia,Veneroida,Veneridae,Callithaca adamsi,Clam,1.97,,FIA,NE,CG,"Anisimova, A.A. (2007). Genome sizes of some Bivalvia species of the Peter the Great Bay of the Sea of Japan. Comparative Cytogenetics 1: 63-69.",
Mollusca,,Bivalvia,Veneroida,Veneridae,Dosinia japonica,Dosinia,2.02,,FIA,NE,CG,"Anisimova, A.A. (2007). Genome sizes of some Bivalvia species of the Peter the Great Bay of the Sea of Japan. Comparative Cytogenetics 1: 63-69.",
Mollusca,,Gastropoda,Neotaenioglossa,Pleuroceridae,Goniobasis alabamensis,Snail,2.10,,FCM,MC,"HS, V","Dillon, R.T. (1989). Karyotypic evolution in pleurocerid snails. I. Genomic DNA estimated by flow cytometry. Malacologia 31: 197-203.",
Mollusca,,Gastropoda,Neotaenioglossa,Pleuroceridae,Goniobasis catenaria dislocata,Snail,2.10,,FCM,MC,"HS, V","Dillon, R.T. (1989). Karyotypic evolution in pleurocerid snails. I. Genomic DNA estimated by flow cytometry. Malacologia 31: 197-203.",
Mollusca,,Gastropoda,Neotaenioglossa,Pleuroceridae,Goniobasis floridensis,Snail,2.10,,FCM,MC,"HS, V","Dillon, R.T. (1989). Karyotypic evolution in pleurocerid snails. I. Genomic DNA estimated by flow cytometry. Malacologia 31: 197-203.",
Mollusca,,Gastropoda,Neotaenioglossa,Pleuroceridae,Goniobasis livescens,Great Lakes horn snail,2.10,40.00,FCM,MC,"HS, V","Dillon, R.T. (1989). Karyotypic evolution in pleurocerid snails. I. Genomic DNA estimated by flow cytometry. Malacologia 31: 197-203.",
Mollusca,,Gastropoda,Neotaenioglossa,Pleuroceridae,Goniobasis proxima,Snail,2.10,34.00,FCM,MC,"HS, V","Dillon, R.T. (1989). Karyotypic evolution in pleurocerid snails. I. Genomic DNA estimated by flow cytometry. Malacologia 31: 197-203.",
Mollusca,,Gastropoda,Neotaenioglossa,Pleuroceridae,Goniobasis simplex,Snail,2.10,,FCM,MC,"HS, V","Dillon, R.T. (1989). Karyotypic evolution in pleurocerid snails. I. Genomic DNA estimated by flow cytometry. Malacologia 31: 197-203.",
Mollusca,,Gastropoda,Neotaenioglossa,Pleuroceridae,Io fluvialis,Spiny river snail,2.10,,FCM,MC,"HS, V","Dillon, R.T. (1989). Karyotypic evolution in pleurocerid snails. I. Genomic DNA estimated by flow cytometry. Malacologia 31: 197-203.",
Mollusca,,Gastropoda,Neotaenioglossa,Pleuroceridae,Juga hemphilli,Snail,2.10,,FCM,MC,"HS, V","Dillon, R.T. (1989). Karyotypic evolution in pleurocerid snails. I. Genomic DNA estimated by flow cytometry. Malacologia 31: 197-203.",
Mollusca,,Gastropoda,Neotaenioglossa,Pleuroceridae,Leptoxis (Mudalia) carinata,Snail,2.10,,FCM,MC,"HS, V","Dillon, R.T. (1989). Karyotypic evolution in pleurocerid snails. I. Genomic DNA estimated by flow cytometry. Malacologia 31: 197-203.",
Mollusca,,Gastropoda,Neotaenioglossa,Pleuroceridae,Leptoxis praerosa,Snail,2.10,,FCM,MC,"HS, V","Dillon, R.T. (1989). Karyotypic evolution in pleurocerid snails. I. Genomic DNA estimated by flow cytometry. Malacologia 31: 197-203.",
Mollusca,,Gastropoda,Neotaenioglossa,Pleuroceridae,Lithasia duttoniana,Snail,2.10,,FCM,MC,"HS, V","Dillon, R.T. (1989). Karyotypic evolution in pleurocerid snails. I. Genomic DNA estimated by flow cytometry. Malacologia 31: 197-203.",
Mollusca,,Gastropoda,Neotaenioglossa,Pleuroceridae,Lithasia verrucosa,Snail,2.10,,FCM,MC,"HS, V","Dillon, R.T. (1989). Karyotypic evolution in pleurocerid snails. I. Genomic DNA estimated by flow cytometry. Malacologia 31: 197-203.",
Mollusca,,Gastropoda,Neotaenioglossa,Pleuroceridae,Pleurocera acuta,Snail,2.10,,FCM,MC,"HS, V","Dillon, R.T. (1989). Karyotypic evolution in pleurocerid snails. I. Genomic DNA estimated by flow cytometry. Malacologia 31: 197-203.",
Mollusca,,Gastropoda,Neotaenioglossa,Pleuroceridae,Pleurocera canaliculatum,Snail,2.10,,FCM,MC,"HS, V","Dillon, R.T. (1989). Karyotypic evolution in pleurocerid snails. I. Genomic DNA estimated by flow cytometry. Malacologia 31: 197-203.",
Mollusca,,Gastropoda,Neotaenioglossa,Pleuroceridae,Pleurocera unciale,Snail,2.10,,FCM,MC,"HS, V","Dillon, R.T. (1989). Karyotypic evolution in pleurocerid snails. I. Genomic DNA estimated by flow cytometry. Malacologia 31: 197-203.",
Mollusca,,Aplacophora,Cavibelonia,Epinemiidae,Epimenia babai,Solenogastre,0.76,,FIA,MC,"GD,OM","Kocot, K.M., N.W. Jeffery, K. Mulligan, K.M. Halanych, and T.R. Gregory (2016). Genome size estimates for Aplacophora, Polyplacophora and Scaphopoda: small solenogasters and sizeable scaphopods. Journal of Molluscan Studies 82: 216-219.",
