和名,Category,SingleMulti,TAC,Target,Family,Scientific_name,Assembly_GenBank,Assembly_related_GenBank,Genome_size
ホタルジャコ,Fish,Single,0,R2,Acropomatidae,Acropoma japonicum Günther 1859,0,0,NA
アカムツ,Fish,Single,0,R1,Acropomatidae,Doederleinia berycoides (Hilgendorf 1879),0,0,NA
イカナゴ,Fish,Single,0,H30,Ammodytidae,Ammodytes japonicus Duncker & Mohr 1939,0,0,NA
ニホンウナギ,Fish,Single,0,Ex,Anguillidae,Anguilla japonica Temminck & Schlegel 1846,1,6,1151
ニギス,Fish,Single,0,H30,Argentinidae,Glossanodon semifasciatus (Kishinouye 1904),0,0,NA
サンマ,Fish,Single,1,NPFC,Belonidae,Cololabis saira (Brevoort 1856),0,0,NA
キンメダイ,Fish,Single,0,H30,Berycidae,Beryx splendens Lowe 1834,1,1,533
カイワリ,Fish,Single,0,R2,Carangidae,Kaiwarinus equula (Temminck & Schlegel 1844),0,0,NA
マアジ,Fish,Single,1,H30,Carangidae,Trachurus japonicus (Temminck & Schlegel 1844),0,1,799
イボダイ,Fish,Single,0,R2,Centrolophidae,Psenopsis anomala (Temminck & Schlegel 1844),0,0,NA
アオメエソ,Fish,Single,0,R2,Chlorophthalmidae,Chlorophthalmus albatrossis Jordan & Starks 1904,0,0,NA
ニシン,Fish,Single,0,H30,Clupeidae,Clupea pallasii Valenciennes 1847,0,1,790
コノシロ,Fish,Single,0,R2,Clupeidae,Konosirus punctatus (Temminck & Schlegel 1846),0,0,NA
マイワシ,Fish,Single,1,H30,Clupeidae,Sardinops melanostictus (Temminck & Schlegel 1846),0,0,NA
マアナゴ,Fish,Single,0,H30,Congridae,Conger myriaster (Brevoort 1856),0,0,NA
シイラ,Fish,Single,0,R2,Coryphaenidae,Coryphaena hippurus Linnaeus 1758,0,0,NA
ウルメイワシ,Fish,Single,0,H30,Dussumieriidae,Etrumeus micropus (Temminck & Schlegel 1846),0,0,NA
カタクチイワシ,Fish,Single,0,H30,Engraulidae,Engraulis japonica Temminck & Schlegel 1846,0,0,NA
キジハタ,Fish,Single,0,R2,Epinephelidae,Epinephelus akaara (Temminck & Schlegel 1843),0,4,NA
クエ,Fish,Single,0,R2,Epinephelidae,Epinephelus bruneus Bloch 1793,0,4,NA
スジアラ,Fish,Single,0,R2,Epinephelidae,Plectropomus leopardus (Lacepède 1802),1,1,842
ツクシトビウオ,Fish,Single,0,R1,Exocoetidae,Cheilopogon heterurus doederleinii (Steindachner 1887),0,0,NA
ハマトビウオ,Fish,Single,0,R1,Exocoetidae,Cheilopogon pinnatibarbatus japonicus (Franz 1910),0,0,NA
ホソトビウオ,Fish,Single,0,R1,Exocoetidae,Cypselurus hiraii Abe 1953,0,0,NA
スケトウダラ,Fish,Single,1,H30,Gadidae,Gadus chalcogrammus Pallas 1814,1,2,449
マダラ,Fish,Single,0,H30,Gadidae,Gadus macrocephalus Tilesius 1810,0,2,NA
イサキ,Fish,Single,0,R1,Haemulidae,Parapristipoma trilineatum (Thunberg 1793),0,0,NA
サヨリ,Fish,Single,0,R2,Hemiramphidae,Hyporhamphus sajori (Temminck & Schlegel 1846),0,0,NA
アイナメ,Fish,Single,0,R1,Hexagrammidae,Hexagrammos otakii Jordan & Starks 1895,0,0,NA
ホッケ,Fish,Single,0,H30,Hexagrammidae,Pleurogrammus azonus Jordan & Metz 1913,0,0,NA
スズキ,Fish,Single,0,R2,Lateolabracidae,Lateolabrax japonicus (Cuvier 1828),0,1,519
キアンコウ,Fish,Single,0,H30,Lophiidae,Lophius litulon (Jordan 1902),0,1,711
ハマダイ,Fish,Single,0,H30,Lutjanidae,Etelis coruscans Valenciennes 1862,0,0,NA
アオダイ,Fish,Single,0,H30,Lutjanidae,Paracaesio caerulea (Katayama 1934),0,0,NA
オオヒメ,Fish,Single,0,H30,Lutjanidae,Pristipomoides filamentosus (Valenciennes 1830),0,0,NA
ヒメダイ,Fish,Single,0,H30,Lutjanidae,Pristipomoides sieboldii (Bleeker 1855),0,0,NA
カワハギ,Fish,Single,0,R2,Monacanthidae,Stephanolepis cirrhifer (Temminck & Schlegel 1850),0,1,5
ウマヅラハギ,Fish,Single,0,H30,Monacanthidae,Thamnaconus modestus (Günther 1877),0,1,474
イトヒキダラ,Fish,Single,0,H30,Moridae,Laemonema longipes Schmidt 1938,0,1,306
